libraryId	cutoffTPM	proportionGenicPresent	numberGenicPresent	numberGenic	proportionCodingPresent	numberPresentCoding	numberCoding	proportionIntergenicPresent	numberIntergenicPresent	numberIntergenic	approach	cutoff	mean	standard_deviation
SRX109278	5.69611	42.6012242376593	7586	17807	50.3979350397935	7029	13947	0.0426075841499787	1	2347	pValueCutoff	0.001	0.0846471745126304	3.90205682711478
SRX109278	2.01084	55.225473128545	9834	17807	64.1141464114146	8942	13947	0.170430336599915	4	2347	pValueCutoff	0.01	0.0846471745126304	3.90205682711478
SRX109278	0.795099	62.7730667714944	11178	17807	72.3883272388327	10096	13947	0.809544098849595	19	2347	pValueCutoff	0.05	0.0846471745126304	3.90205682711478
SRX109278	0.259038	68.1810523951255	12141	17807	78.2175378217538	10909	13947	3.15296122709842	74	2347	qValueCutoff	0.05	NA	NA
SRX109279	2.984201	55.7308923457067	9924	17807	64.3507564350756	8975	13947	0.255645504899872	6	2347	pValueCutoff	0.001	0.0853326306695692	3.1586787314893
SRX109279	1.2397	65.1934632447914	11609	17807	74.1234674123467	10338	13947	0.468683425649766	11	2347	pValueCutoff	0.01	0.0853326306695692	3.1586787314893
SRX109279	0.565889	71.2135676980963	12681	17807	80.2179680217968	11188	13947	2.002556455049	47	2347	pValueCutoff	0.05	0.0853326306695692	3.1586787314893
SRX109279	0.480715	72.2075588251811	12858	17807	81.2647881264788	11334	13947	2.25820195994887	53	2347	qValueCutoff	0.05	NA	NA
SRX1720957	3.21228	50.9911832425451	9080	17807	58.5143758514376	8161	13947	0.34086067319983	8	2347	pValueCutoff	0.001	0.0560496393958591	3.70576482071868
SRX1720957	1.180406	60.7682372100859	10821	17807	68.3301068330107	9530	13947	1.06518960374947	25	2347	pValueCutoff	0.01	0.0560496393958591	3.70576482071868
SRX1720957	0.483472	67.9788847082608	12105	17807	75.9303075930308	10590	13947	3.36599914784832	79	2347	pValueCutoff	0.05	0.0560496393958591	3.70576482071868
SRX1720957	0.873278	63.2447913741787	11262	17807	70.9758370975837	9899	13947	1.66169578184917	39	2347	qValueCutoff	0.05	NA	NA
SRX1720958	3.11558	50.13197057337	8927	17807	57.4101957410196	8007	13947	0.255645504899872	6	2347	pValueCutoff	0.001	0.0525843503863165	3.74542665119356
SRX1720958	1.13514	60.7120795192902	10811	17807	68.2584068258407	9520	13947	1.1930123561994	28	2347	pValueCutoff	0.01	0.0525843503863165	3.74542665119356
SRX1720958	0.461774	68.2091312405234	12146	17807	76.2171076217108	10630	13947	3.53642948444823	83	2347	pValueCutoff	0.05	0.0525843503863165	3.74542665119356
SRX1720958	0.839413	63.2391756050991	11261	17807	70.9184770918477	9891	13947	1.78951853429911	42	2347	qValueCutoff	0.05	NA	NA
SRX493950	0.786918	45.5495030044365	8111	17807	49.8888649888865	6958	13947	0.639113762249681	15	2347	pValueCutoff	0.001	0.0100075488872971	4.10593765011725
SRX493950	0.267613	62.7337563879373	11171	17807	67.4553667455367	9408	13947	1.95994887089902	46	2347	pValueCutoff	0.01	0.0100075488872971	4.10593765011725
SRX493950	0.10226	73.6395799404728	13113	17807	78.0096078009608	10880	13947	3.91989774179804	92	2347	pValueCutoff	0.05	0.0100075488872971	4.10593765011725
SRX493950	0.163839	68.8661762228337	12263	17807	73.4781673478167	10248	13947	2.5990626331487	61	2347	qValueCutoff	0.05	NA	NA
SRX493999	0.458638	45.8696018419723	8168	17807	49.5518749551875	6911	13947	0.809544098849595	19	2347	pValueCutoff	0.001	0.00540322019866407	4.20851774488374
SRX493999	0.152988	64.6880440276296	11519	17807	68.9252168925217	9613	13947	2.13037920749893	50	2347	pValueCutoff	0.01	0.00540322019866407	4.20851774488374
SRX493999	0.05752427	75.6556410400404	13472	17807	79.3503979350398	11067	13947	4.72944184064763	111	2347	pValueCutoff	0.05	0.00540322019866407	4.20851774488374
SRX493999	0.0783174	72.6680518897063	12940	17807	76.4967376496738	10669	13947	3.66425223689817	86	2347	qValueCutoff	0.05	NA	NA
ERX011222	0.442367	32.2159044087351	19547	60675	74.3553797626796	14851	19973	0.0683126768810384	14	20494	pValueCutoff	0.001	0.0137896666494983	3.07116458926763
ERX011222	0.187697	37.4602389781623	22729	60675	78.7463075151454	15728	19973	0.439152922806675	90	20494	pValueCutoff	0.01	0.0137896666494983	3.07116458926763
ERX011222	0.0873245	41.5624227441286	25218	60675	81.6602413257898	16310	19973	2.29335415243486	470	20494	pValueCutoff	0.05	0.0137896666494983	3.07116458926763
ERX011222	0.100378	40.9048207663783	24819	60675	81.2096330045562	16220	19973	1.69805796818581	348	20494	qValueCutoff	0.05	NA	NA
ERX011227	0.558672	31.9489081170169	19385	60675	72.5379262003705	14488	19973	0.0390358153605933	8	20494	pValueCutoff	0.001	0.0160582451585412	3.15248278414324
ERX011227	0.232294	37.7387721466831	22898	60675	77.5096380113153	15481	19973	0.312286522884747	64	20494	pValueCutoff	0.01	0.0160582451585412	3.15248278414324
ERX011227	0.106155	42.2645241038319	25644	60675	80.8291193110699	16144	19973	2.06401873719137	423	20494	pValueCutoff	0.05	0.0160582451585412	3.15248278414324
ERX011227	0.116762	41.8063452822415	25366	60675	80.4936664497071	16077	19973	1.62974529130477	334	20494	qValueCutoff	0.05	NA	NA
ERX288491	0.3583514	36.7597857437165	22304	60675	77.9151855004256	15562	19973	0.23421489216356	48	20494	pValueCutoff	0.001	0.0249789766201111	2.36712531541117
ERX288491	0.185466	39.4297486608982	23924	60675	80.2783758073399	16034	19973	0.76119839953157	156	20494	pValueCutoff	0.01	0.0249789766201111	2.36712531541117
ERX288491	0.10308	41.1372064276885	24960	60675	81.9456265959045	16367	19973	2.22992095247389	457	20494	pValueCutoff	0.05	0.0249789766201111	2.36712531541117
ERX288491	0.14798	40.1433868974042	24357	60675	80.9793220848145	16174	19973	1.26378452229921	259	20494	qValueCutoff	0.05	NA	NA
ERX288496	0.2814166	36.7812113720643	22317	60675	78.1655234566665	15612	19973	0.239094369083634	49	20494	pValueCutoff	0.001	0.0168651250564192	2.4861776707876
ERX288496	0.140346	39.9456118665019	24237	60675	80.9192409753167	16162	19973	0.809993168732312	166	20494	pValueCutoff	0.01	0.0168651250564192	2.4861776707876
ERX288496	0.0754832	41.7519571487433	25333	60675	82.6315525960046	16504	19973	2.27383624475456	466	20494	pValueCutoff	0.05	0.0168651250564192	2.4861776707876
ERX288496	0.105168	40.8603213844252	24792	60675	81.7253291944125	16323	19973	1.31745876842003	270	20494	qValueCutoff	0.05	NA	NA
ERX288531	0.285983	36.4845488257108	22137	60675	77.9752666099234	15574	19973	0.229335415243486	47	20494	pValueCutoff	0.001	0.0165511146179118	2.51449947236274
ERX288531	0.14144	39.746188710342	24116	60675	80.8691733840685	16152	19973	0.751439445691422	154	20494	pValueCutoff	0.01	0.0165511146179118	2.51449947236274
ERX288531	0.0754417	41.5096827358879	25186	60675	82.4763430631352	16473	19973	2.11281350639211	433	20494	pValueCutoff	0.05	0.0165511146179118	2.51449947236274
ERX288531	0.102389	40.761433868974	24732	60675	81.7453562309117	16327	19973	1.23938713769884	254	20494	qValueCutoff	0.05	NA	NA
ERX288596	0.7072	32.2224969097651	19551	60675	73.6594402443298	14712	19973	0.146384307602225	30	20494	pValueCutoff	0.001	0.0509191194940889	2.34211774177593
ERX288596	0.369266	34.3255047383601	20827	60675	76.3280428578581	15245	19973	0.541621938128233	111	20494	pValueCutoff	0.01	0.0509191194940889	2.34211774177593
ERX288596	0.206555	35.8071693448702	21726	60675	78.3858208581585	15656	19973	1.63950424514492	336	20494	pValueCutoff	0.05	0.0509191194940889	2.34211774177593
ERX288596	0.270057	35.2286773794808	21375	60675	77.5546988434386	15490	19973	0.971015907094759	199	20494	qValueCutoff	0.05	NA	NA
ERX288597	0.498771	38.3090234857849	23244	60675	77.0990837630802	15399	19973	0.278130184444228	57	20494	pValueCutoff	0.001	0.0227191538310496	2.71654002350984
ERX288597	0.232328	43.9390193654718	26660	60675	80.7089570920743	16120	19973	0.93685956865424	192	20494	pValueCutoff	0.01	0.0227191538310496	2.71654002350984
ERX288597	0.1175733453	48.4548825710754	29400	60675	83.8381815450859	16745	19973	3.04479359812628	624	20494	pValueCutoff	0.05	0.0227191538310496	2.71654002350984
ERX288597	0.1357423	47.622579316028	28895	60675	83.1772893406098	16613	19973	2.34702839855568	481	20494	qValueCutoff	0.05	NA	NA
ERX288615	0.518358	38.7556654305727	23515	60675	77.8601111500526	15551	19973	0.239094369083634	49	20494	pValueCutoff	0.001	0.0250793111120892	2.66460343957465
ERX288615	0.245246	44.5026782035435	27002	60675	81.820457617784	16342	19973	0.853908461012979	175	20494	pValueCutoff	0.01	0.0250793111120892	2.66460343957465
ERX288615	0.125759	48.6246394725999	29503	60675	84.6092224503079	16899	19973	3.06919098272665	629	20494	pValueCutoff	0.05	0.0250793111120892	2.66460343957465
ERX288615	0.144739	47.8335393489905	29023	60675	84.0885195013268	16795	19973	2.29335415243486	470	20494	qValueCutoff	0.05	NA	NA
ERX288620	0.356786	37.011948908117	22457	60675	78.0103139237971	15581	19973	0.243973846003708	50	20494	pValueCutoff	0.001	0.0247897753282583	2.37011090350334
ERX288620	0.184582	39.6390605686032	24051	60675	80.3935312672107	16057	19973	0.785595784131941	161	20494	pValueCutoff	0.01	0.0247897753282583	2.37011090350334
ERX288620	0.102498	41.3135558302431	25067	60675	82.1158564061483	16401	19973	2.24943886015419	461	20494	pValueCutoff	0.05	0.0247897753282583	2.37011090350334
ERX288620	0.149617	40.2900700453234	24446	60675	81.0394031943123	16186	19973	1.17595393773787	241	20494	qValueCutoff	0.05	NA	NA
ERX288640	0.662674	32.4713638236506	19702	60675	73.9348119961949	14767	19973	0.17566116912267	36	20494	pValueCutoff	0.001	0.0506541507158039	2.29768437952756
ERX288640	0.350836	34.5859085290482	20985	60675	76.6434686827217	15308	19973	0.600175661169123	123	20494	pValueCutoff	0.01	0.0506541507158039	2.29768437952756
ERX288640	0.199264	36.0065925010301	21847	60675	78.5810844640264	15695	19973	1.79564750658729	368	20494	pValueCutoff	0.05	0.0506541507158039	2.29768437952756
ERX288640	0.271048	35.2929542645241	21414	60675	77.5346718069394	15486	19973	0.951497999414463	195	20494	qValueCutoff	0.05	NA	NA
SRX1020488	0.043264	34.9072929542645	21180	60675	71.3463175286637	14250	19973	0.165902215282522	34	20494	pValueCutoff	0.001	0.00283244712486294	2.41599667105163
SRX1020488	0.0220485	41.306963329213	25063	60675	76.0726981424924	15194	19973	0.829511076412608	170	20494	pValueCutoff	0.01	0.00283244712486294	2.41599667105163
SRX1020488	0.012091	46.0140090646889	27919	60675	79.4722875882441	15873	19973	3.15702156728799	647	20494	pValueCutoff	0.05	0.00283244712486294	2.41599667105163
SRX1020488	0.0142662	44.9493201483313	27273	60675	78.6962399238973	15718	19973	2.1908851371133	449	20494	qValueCutoff	0.05	NA	NA
SRX1020489	0.369008	38.5908529048208	23415	60675	71.5415811345316	14289	19973	0.561139845808529	115	20494	pValueCutoff	0.001	0.0803815144254438	1.63741669956457
SRX1020489	0.253153	45.4866089822827	27599	60675	76.2929955439844	15238	19973	1.07836439933639	221	20494	pValueCutoff	0.01	0.0803815144254438	1.63741669956457
SRX1020489	0.180901	52.8866913885455	32089	60675	80.5387272818305	16086	19973	2.53732799843857	520	20494	pValueCutoff	0.05	0.0803815144254438	1.63741669956457
SRX1020489	0.176744	53.4371652245571	32423	60675	80.8391328293196	16146	19973	2.77154289060213	568	20494	qValueCutoff	0.05	NA	NA
SRX4794870	3.23957	17.3102595797281	10503	60675	45.3562309117308	9059	19973	0.141504830682151	29	20494	pValueCutoff	0.001	0.0548911701072974	3.74183824742629
SRX4794870	1.18235	25.3349814585909	15372	60675	59.72562959996	11929	19973	0.873426368693276	179	20494	pValueCutoff	0.01	0.0548911701072974	3.74183824742629
SRX4794870	0.481162	32.459826946848	19695	60675	68.5725729735142	13696	19973	3.73767932077681	766	20494	pValueCutoff	0.05	0.0548911701072974	3.74183824742629
SRX4794870	1.28381	24.713638236506	14995	60675	58.8394332348671	11752	19973	0.800234214892164	164	20494	qValueCutoff	0.05	NA	NA
SRX4794871	0.850566	16.6295838483725	10090	60675	45.3462173934812	9057	19973	0.0683126768810384	14	20494	pValueCutoff	0.001	0.0151130134651518	3.6844729728455
SRX4794871	0.314101	24.0576843840132	14597	60675	60.3164271766885	12047	19973	0.595296184249049	122	20494	pValueCutoff	0.01	0.0151130134651518	3.6844729728455
SRX4794871	0.129143	29.5393489905233	17923	60675	68.3672958493967	13655	19973	2.63491753684005	540	20494	pValueCutoff	0.05	0.0151130134651518	3.6844729728455
SRX4794871	0.2515323	25.6332921302019	15553	60675	62.7847594252241	12540	19973	0.888064799453499	182	20494	qValueCutoff	0.05	NA	NA
SRX4794872	3.077564	14.401318500206	8738	60675	39.3631402393231	7862	19973	0.11710744608178	24	20494	pValueCutoff	0.001	0.0492388982035174	3.81175366555302
SRX4794872	1.107547	23.3770086526576	14184	60675	57.1821959645521	11421	19973	0.892944276373573	183	20494	pValueCutoff	0.01	0.0492388982035174	3.81175366555302
SRX4794872	0.44481	30.6913885455295	18622	60675	66.9153357031993	13365	19973	3.64008978237533	746	20494	pValueCutoff	0.05	0.0492388982035174	3.81175366555302
SRX4794872	1.24923	22.3650597445406	13570	60675	55.5499924898613	11095	19973	0.683126768810384	140	20494	qValueCutoff	0.05	NA	NA
SRX4794873	16.00494	4.20766378244747	2553	60675	11.7258298703249	2342	19973	0.0487947692007417	10	20494	pValueCutoff	0.001	0.0675515077185499	5.86576113614597
SRX4794873	4.14109	12.8669138854553	7807	60675	35.1324287788514	7017	19973	0.136625353762077	28	20494	pValueCutoff	0.01	0.0675515077185499	5.86576113614597
SRX4794873	1.2400096	19.6769674495262	11939	60675	51.7098082411255	10328	19973	0.70264467649068	144	20494	pValueCutoff	0.05	0.0675515077185499	5.86576113614597
SRX4794873	1.26374	19.5797280593325	11880	60675	51.5195513943824	10290	19973	0.688006245730458	141	20494	qValueCutoff	0.05	NA	NA
SRX4794874	2.930157	17.5475896168109	10647	60675	46.6579882841837	9319	19973	0.131745876842003	27	20494	pValueCutoff	0.001	0.0492044112214814	3.75249291012803
SRX4794874	1.067119	26.1705809641533	15879	60675	61.0824613227858	12200	19973	0.883185322533425	181	20494	pValueCutoff	0.01	0.0492044112214814	3.75249291012803
SRX4794874	0.433188	33.9151215492377	20578	60675	69.6790667400991	13917	19973	3.89870205913926	799	20494	pValueCutoff	0.05	0.0492044112214814	3.75249291012803
SRX4794874	1.11439	25.8211784095591	15667	60675	60.6168327241776	12107	19973	0.81975212257246	168	20494	qValueCutoff	0.05	NA	NA
SRX4794906	2.865846	21.4470539761022	13013	60675	56.1808441395885	11221	19973	0.11710744608178	24	20494	pValueCutoff	0.001	0.0483509424578633	3.7470810726203
SRX4794906	1.045069	29.4289245982695	17856	60675	67.0605317178191	13394	19973	0.790475261052015	162	20494	pValueCutoff	0.01	0.0483509424578633	3.7470810726203
SRX4794906	0.4247606	36.9559126493614	22423	60675	74.0950282881891	14799	19973	3.66936664389577	752	20494	pValueCutoff	0.05	0.0483509424578633	3.7470810726203
SRX4794906	0.9536014	30.1656365883807	18303	60675	67.8265658639163	13547	19973	0.961256953254611	197	20494	qValueCutoff	0.05	NA	NA
SRX4794942	8.30048	14.3222084878451	8690	60675	40.084113553297	8006	19973	0.121986923001854	25	20494	pValueCutoff	0.001	0.0907274111636305	4.31092958824067
SRX4794942	2.71656	23.5896168108776	14313	60675	59.4102037750964	11866	19973	1.12715916853713	231	20494	pValueCutoff	0.01	0.0907274111636305	4.31092958824067
SRX4794942	1.0035626381	32.6493613514627	19810	60675	69.4387423021078	13869	19973	4.45008295110764	912	20494	pValueCutoff	0.05	0.0907274111636305	4.31092958824067
SRX4794942	2.67706	23.7033374536465	14382	60675	59.5553997897161	11895	19973	1.1710744608178	240	20494	qValueCutoff	0.05	NA	NA
SRX4794949	10.8893	1.07952204367532	655	60675	2.64857557702899	529	19973	0.0731921538011125	15	20494	pValueCutoff	0.001	0.0826880324465854	4.84969031884633
SRX4794949	3.25691	3.66213432220849	2222	60675	9.55790316927853	1909	19973	0.404996584366156	83	20494	pValueCutoff	0.01	0.0826880324465854	4.84969031884633
SRX4794949	1.1100532	8.47630819942316	5143	60675	22.1899564411956	4432	19973	1.59558895286425	327	20494	pValueCutoff	0.05	0.0826880324465854	4.84969031884633
SRX4794949	64.1047	0.181293778327153	110	60675	0.245331197116107	49	19973	0.00487947692007417	1	20494	qValueCutoff	0.05	NA	NA
SRX815513	3.199015	29.3300370828183	17796	60675	57.5526961397887	11495	19973	0.170781692202596	35	20494	pValueCutoff	0.001	0.166753366195606	2.60089909615426
SRX815513	1.54098	37.2393901936547	22595	60675	65.1078956591398	13004	19973	0.800234214892164	164	20494	pValueCutoff	0.01	0.166753366195606	2.60089909615426
SRX815513	0.803515	44.1450350226617	26785	60675	70.7905672658088	14139	19973	3.2497316287694	666	20494	pValueCutoff	0.05	0.166753366195606	2.60089909615426
SRX815513	0.973822	42.1985990935311	25604	60675	69.1483502728684	13811	19973	2.13721089099249	438	20494	qValueCutoff	0.05	NA	NA
SRX815514	1.544442	29.9316028018129	18161	60675	59.3601361838482	11856	19973	0.195179076802967	40	20494	pValueCutoff	0.001	0.0778713348143897	2.62916357290879
SRX815514	0.737953	37.6415327564895	22839	60675	66.6800180243329	13318	19973	0.824631599492534	169	20494	pValueCutoff	0.01	0.0778713348143897	2.62916357290879
SRX815514	0.381978	44.3955500618047	26937	60675	72.0372502878887	14388	19973	3.25949058260954	668	20494	pValueCutoff	0.05	0.0778713348143897	2.62916357290879
SRX815514	0.466661	42.4309847548414	25745	60675	70.3499724628248	14051	19973	2.16160827559286	443	20494	qValueCutoff	0.05	NA	NA
SRX815515	0.489958	34.1260815822002	20706	60675	69.3085665648626	13843	19973	0.224455938323412	46	20494	pValueCutoff	0.001	0.027503968677316	2.5394525198635
SRX815515	0.240431	41.1553358055212	24971	60675	74.4404946678015	14868	19973	1.01493119937543	208	20494	pValueCutoff	0.01	0.027503968677316	2.5394525198635
SRX815515	0.127402	46.7919241862382	28391	60675	78.7062534421469	15720	19973	3.64008978237533	746	20494	pValueCutoff	0.05	0.027503968677316	2.5394525198635
SRX815515	0.158881	44.9311907704986	27262	60675	77.3644419966955	15452	19973	2.14696984483263	440	20494	qValueCutoff	0.05	NA	NA
SRX815516	0.3969066	34.5348166460651	20954	60675	69.3536273969859	13852	19973	0.156143261442373	32	20494	pValueCutoff	0.001	0.021389714427592	2.57284256857086
SRX815516	0.192739	41.5113308611454	25187	60675	74.4204676313023	14864	19973	0.917341660973944	188	20494	pValueCutoff	0.01	0.021389714427592	2.57284256857086
SRX815516	0.101242	47.6341161928307	28902	60675	78.4909627997797	15677	19973	3.33268273641066	683	20494	pValueCutoff	0.05	0.021389714427592	2.57284256857086
SRX815516	0.12206	45.9414915533581	27875	60675	77.3344014419466	15446	19973	2.33238996779545	478	20494	qValueCutoff	0.05	NA	NA
SRX815517	0.431063	35.1693448702101	21339	60675	69.7741951634707	13936	19973	0.224455938323412	46	20494	pValueCutoff	0.001	0.0257947681743626	2.48724411856346
SRX815517	0.214889	41.9217140502678	25436	60675	74.3653932809293	14853	19973	0.971015907094759	199	20494	pValueCutoff	0.01	0.0257947681743626	2.48724411856346
SRX815517	0.115489	47.6769674495262	28928	60675	78.5360236319031	15686	19973	3.50834390553333	719	20494	pValueCutoff	0.05	0.0257947681743626	2.48724411856346
SRX815517	0.140907	45.9299546765554	27868	60675	77.2342662594503	15426	19973	2.33238996779545	478	20494	qValueCutoff	0.05	NA	NA
SRX815518	0.39045904	35.4231561598681	21493	60675	71.2461823461673	14230	19973	0.17566116912267	36	20494	pValueCutoff	0.001	0.0211975617906974	2.56697153332525
SRX815518	0.189995	42.4194478780387	25738	60675	76.1477995293646	15209	19973	0.941739045574314	193	20494	pValueCutoff	0.01	0.0211975617906974	2.56697153332525
SRX815518	0.100007	48.1318500206016	29204	60675	79.972963500726	15973	19973	3.36683907485118	690	20494	pValueCutoff	0.05	0.0211975617906974	2.56697153332525
SRX815518	0.118438	46.6716110424392	28318	60675	79.0316927852601	15785	19973	2.27871572167464	467	20494	qValueCutoff	0.05	NA	NA
ERX012346	0.457715	26.4494386072413	14676	55487	54.6635667396061	11991	21936	0.400256163944925	125	31230	pValueCutoff	0.001	0.0100693368757939	3.43869089030569
ERX012346	0.178196	30.7477427145097	17061	55487	59.4411013858497	13039	21936	1.28722382324688	402	31230	pValueCutoff	0.01	0.0100693368757939	3.43869089030569
ERX012346	0.0768012	34.173770432714	18962	55487	63.2521881838074	13875	21936	3.65994236311239	1143	31230	pValueCutoff	0.05	0.0100693368757939	3.43869089030569
ERX012346	0.176363	30.7964027610071	17088	55487	59.4958059810357	13051	21936	1.30963816842779	409	31230	qValueCutoff	0.05	NA	NA
ERX012361	0.585668	24.9770216447096	13859	55487	52.5483223924143	11527	21936	0.406660262568044	127	31230	pValueCutoff	0.001	0.0128492057055967	3.44174688563248
ERX012361	0.227865	29.0860922378215	16139	55487	57.5218818380744	12618	21936	1.25200128081972	391	31230	pValueCutoff	0.01	0.0128492057055967	3.44174688563248
ERX012361	0.0981339	32.6004289292988	18089	55487	61.6475200583516	13523	21936	3.70797310278578	1158	31230	pValueCutoff	0.05	0.0128492057055967	3.44174688563248
ERX012361	0.236735	28.9256943067746	16050	55487	57.3532093362509	12581	21936	1.20717259045789	377	31230	qValueCutoff	0.05	NA	NA
ERX012364	0.5867055	25.296015282859	14036	55487	52.9494894237783	11615	21936	0.413064361191162	129	31230	pValueCutoff	0.001	0.012915650445912	3.43788107726458
ERX012364	0.228531	29.4897904013553	16363	55487	57.9504011670314	12712	21936	1.32244636567403	413	31230	pValueCutoff	0.01	0.012915650445912	3.43788107726458
ERX012364	0.0985272	32.9428514787247	18279	55487	61.925601750547	13584	21936	3.74959974383606	1171	31230	pValueCutoff	0.05	0.012915650445912	3.43788107726458
ERX012364	0.241667	29.2699190801449	16241	55487	57.7179066374909	12661	21936	1.20397054114633	376	31230	qValueCutoff	0.05	NA	NA
ERX012370	0.371765	26.9306324003821	14943	55487	55.2470824215901	12119	21936	0.457893051552994	143	31230	pValueCutoff	0.001	0.00882979027139423	3.35360696838886
ERX012370	0.147598	31.3118388090904	17374	55487	59.9881473377097	13159	21936	1.33205251360871	416	31230	pValueCutoff	0.01	0.00882979027139423	3.35360696838886
ERX012370	0.064623	34.4549173680321	19118	55487	63.5758570386579	13946	21936	3.68555875760487	1151	31230	pValueCutoff	0.05	0.00882979027139423	3.35360696838886
ERX012370	0.147676	31.3100365851461	17373	55487	59.9835886214442	13158	21936	1.33205251360871	416	31230	qValueCutoff	0.05	NA	NA
ERX012375	0.579664	25.892551408438	14367	55487	53.4327133479212	11721	21936	0.470701248799231	147	31230	pValueCutoff	0.001	0.0142623362486351	3.31629304970895
ERX012375	0.232028	30.4503757636924	16896	55487	58.6068563092633	12856	21936	1.50176112712136	469	31230	pValueCutoff	0.01	0.0142623362486351	3.31629304970895
ERX012375	0.10247	34.2909149890965	19027	55487	62.6048504741065	13733	21936	4.17867435158501	1305	31230	pValueCutoff	0.05	0.0142623362486351	3.31629304970895
ERX012375	0.258447	29.9205219240543	16602	55487	58.0142231947484	12726	21936	1.28402177393532	401	31230	qValueCutoff	0.05	NA	NA
ERX012377	0.523616	26.3557229621353	14624	55487	54.4310722100656	11940	21936	0.409862311879603	128	31230	pValueCutoff	0.001	0.0127453785567715	3.32797276356617
ERX012377	0.209022	30.6774559806802	17022	55487	59.3408096280087	13017	21936	1.41530579570925	442	31230	pValueCutoff	0.01	0.0127453785567715	3.32797276356617
ERX012377	0.0921073	34.2638816299313	19012	55487	63.1108679795769	13844	21936	3.93211655459494	1228	31230	pValueCutoff	0.05	0.0127453785567715	3.32797276356617
ERX012377	0.224275	30.3494512228089	16840	55487	58.9669948942378	12935	21936	1.30003202049312	406	31230	qValueCutoff	0.05	NA	NA
ERX016336	1.53954623	14.4700560491647	8029	55487	33.4746535375638	7343	21936	0.121677873839257	38	31230	pValueCutoff	0.001	0.0405152027394595	3.24325919879048
ERX016336	0.625854	18.6349955845513	10340	55487	41.5435813274982	9113	21936	0.291386487351905	91	31230	pValueCutoff	0.01	0.0405152027394595	3.24325919879048
ERX016336	0.280903	22.0916611098095	12258	55487	48.0397520058352	10538	21936	0.74287544028178	232	31230	pValueCutoff	0.05	0.0405152027394595	3.24325919879048
ERX016336	0.1974318	23.3333934074648	12947	55487	50.3874908825675	11053	21936	1.13992955491515	356	31230	qValueCutoff	0.05	NA	NA
ERX016337	1.62184	14.0393245264657	7790	55487	32.5674690007294	7144	21936	0.112071725904579	35	31230	pValueCutoff	0.001	0.0407968498031945	3.29190366626575
ERX016337	0.652328	18.1465928956332	10069	55487	40.9555069292487	8984	21936	0.268972142170989	84	31230	pValueCutoff	0.01	0.0407968498031945	3.29190366626575
ERX016337	0.289725	21.6627318110548	12020	55487	47.3422684172137	10385	21936	0.601985270573167	188	31230	pValueCutoff	0.05	0.0407968498031945	3.29190366626575
ERX016337	0.167646	23.5766936399517	13082	55487	50.9801239970824	11183	21936	1.11431316042267	348	31230	qValueCutoff	0.05	NA	NA
