libraryId	cellTypeName	cellTypeId	CPM_Threshold	Genic	Genic_region_present	Proportion_genic_present	Protein_coding	Coding_region_present	Proportion_coding_present	Intergenic	Intergenic_region_present	Proportion_intergenic_present	pValue_cutoff	meanRefIntergenic	sdRefIntergenic	species	organism
SRX3815586	Early primary S'cytes	CL:0000656	13.5402495866241	60674	7997	13.1802749118238	19826	7438	37.5163926157571	28574	1647	5.76398124168825	0.05	2.8595126866068	2.57256455538435	9606	Homo sapiens
SRX3815586	endothelial cell	CL:0000115	6.76581746636374	60674	9312	15.3475953456176	19826	8775	44.260062544134	28574	1744	6.10345068943795	0.05	1.71574676762722	2.27120632286839	9606	Homo sapiens
SRX3815586	myoid cell	CL:0002481	9.38339059435736	60674	8981	14.8020568942216	19826	8551	43.1302330273378	28574	1417	4.95905368516833	0.05	2.60286225567984	2.0158767753803	9606	Homo sapiens
SRX3815587	Leydig cell	CL:0000178	7.76486940136739	60674	8917	14.6965751392689	19826	8378	42.2576414808837	28574	1588	5.55749982501575	0.05	2.41051197552103	1.97266632628602	9606	Homo sapiens
SRX3815587	Sperm	CL:0000019	4.45429248018245	60674	8618	14.2037775653492	19826	6503	32.8003631594875	28574	1224	4.28361447469728	0.05	0.892170873783061	2.6487325834685	9606	Homo sapiens
SRX3815588	Elongated S'tids	CL:0000018	7.47904429320155	60674	9842	16.2211161288196	19826	7389	37.2692424089579	28574	1949	6.82088612024918	0.05	1.11759138352631	3.14899675098974	9606	Homo sapiens
SRX3815588	Leydig cell	CL:0000178	6.44314121174868	60674	9534	15.7134851831097	19826	8910	44.9409865832745	28574	1126	3.94064534191923	0.05	2.02863359211693	1.78786273284807	9606	Homo sapiens
SRX3815588	Macrophage	CL:0000235	7.49758671427634	60674	8500	14.0092955796552	19826	7938	40.0383335014627	28574	1157	4.049135577798	0.05	2.79470424372403	1.81185359363794	9606	Homo sapiens
SRX3815588	myoid cell	CL:0002481	5.7889398830171	60674	10812	17.8198239773214	19826	9992	50.3984666599415	28574	1624	5.68348848603626	0.05	1.9287979498494	1.82947490848682	9606	Homo sapiens
SRX3815588	Round S'tids	CL:0000018	8.76236541197214	60674	10176	16.771599037479	19826	7895	39.821446585292	28574	1844	6.4534191922727	0.05	1.55238814095312	2.8445139090311	9606	Homo sapiens
SRX3815588	Sperm	CL:0000019	3.2234503866663	60674	10230	16.8605992682203	19826	7796	39.3221022899223	28574	1202	4.20662140407363	0.05	0.604762377287996	2.63689523706069	9606	Homo sapiens
SRX3815589	Elongated S'tids	CL:0000018	7.46426180880936	60674	9447	15.5700959224709	19826	7034	35.4786643801069	28574	1953	6.83488486036257	0.05	1.05611251719459	3.23792781444412	9606	Homo sapiens
SRX3815589	myoid cell	CL:0002481	5.72973964063073	60674	10344	17.0484886442298	19826	9642	48.6331080399475	28574	1334	4.6685798278155	0.05	1.84521316506518	1.79900009205658	9606	Homo sapiens
SRX3815589	Round S'tids	CL:0000018	8.65792046936115	60674	10155	16.7369878366351	19826	7864	39.6650862503783	28574	1852	6.48141667249948	0.05	1.35700202591887	3.06890125961215	9606	Homo sapiens
SRX3815589	Sperm	CL:0000019	3.14573386462359	60674	9543	15.7283185549	19826	7117	35.8973065671341	28574	1269	4.44110030097291	0.05	0.580625204931997	2.76131578068338	9606	Homo sapiens
SRX3815589	SSCs	CL:0000089	14.3573529188897	60674	8109	13.3648679829911	19826	7714	38.9085039846666	28574	1335	4.67207951284384	0.05	3.04004728456459	2.49593979045802	9606	Homo sapiens
SRX3815590	Early primary S'cytes	CL:0000656	12.0358548114834	60674	8566	14.1180736394502	19826	7870	39.6953495410068	28574	1662	5.81647651711346	0.05	2.77131120614266	2.40497837441483	9606	Homo sapiens
SRX3815590	Elongated S'tids	CL:0000018	7.29216739549449	60674	9439	15.5569107031018	19826	7024	35.4282255623928	28574	1883	6.58990690837825	0.05	1.17547598410231	2.97035534929202	9606	Homo sapiens
SRX3815590	Late primary S'cytes	CL:0000656	8.04839499912977	60674	9340	15.3937436134094	19826	8133	41.0218904468879	28574	1661	5.81297683208511	0.05	2.12577169134687	2.19833947080493	9606	Homo sapiens
SRX3815590	Round S'tids	CL:0000018	8.60147351842844	60674	10072	16.6001911856809	19826	7831	39.4986381519217	28574	1887	6.60390564849164	0.05	1.5922260641102	2.78433089953361	9606	Homo sapiens
SRX3815590	Sperm	CL:0000019	3.23624221423692	60674	8876	14.6290008900023	19826	6628	33.430848380914	28574	1245	4.35710786029257	0.05	0.562142826062164	2.80246949990222	9606	Homo sapiens
SRX3815591	Elongated S'tids	CL:0000018	7.65229911796539	60674	9296	15.3212249068794	19826	6925	34.9288812670231	28574	1858	6.50241478266956	0.05	1.23476704613329	2.97070065419416	9606	Homo sapiens
SRX3815591	Round S'tids	CL:0000018	8.85547858942065	60674	9866	16.2606717869269	19826	7666	38.6663976596389	28574	1808	6.32743053125219	0.05	1.63293658804114	2.73581987525084	9606	Homo sapiens
SRX3815591	Sperm	CL:0000019	3.68589423633647	60674	8669	14.2878333388272	19826	6494	32.7549682235448	28574	1190	4.16462518373346	0.05	0.707847638085204	2.70899091791942	9606	Homo sapiens
SRX6060800	B-cell	CL:0000236	7.44030203906128	47728	7730	16.1959436808582	22048	7308	33.1458635703919	28897	1547	5.35349690279268	0.05	0.917984571652164	3.56584555568653	10090	Mus musculus
SRX6060800	Marginal-zone-B-cell	CL:0000845	10.077546722026	47728	6981	14.6266342608113	22048	6648	30.1523947750363	28897	1129	3.90697996331799	0.05	2.05378304250066	2.52313834835089	10090	Mus musculus
SRX6060800	Memory-CD8-T-cell	CL:0000909	11.3591701444659	47728	6684	14.00435802883	22048	6403	29.04118287373	28897	917	3.1733397930581	0.05	3.74549332369692	1.96155926268623	10090	Mus musculus
SRX6060800	Naive-CD4-T-cell	CL:0000895	8.26570483919447	47728	7549	15.8167113643983	22048	7185	32.5879898403483	28897	1273	4.40530158840018	0.05	1.80047874298664	2.49019383449789	10090	Mus musculus
SRX6060800	Naive-CD8-T-cell	CL:0000900	8.05289859611134	47728	7203	15.091770030171	22048	6864	31.1320754716981	28897	1162	4.02117866906599	0.05	1.957032363609	2.35873679562134	10090	Mus musculus
SRX6060801	B-cell	CL:0000236	7.64355942217748	47728	7628	15.9822326516929	22048	7229	32.7875544267054	28897	1526	5.28082499913486	0.05	0.907417405606978	3.63483413958738	10090	Mus musculus
SRX6060801	Marginal-zone-B-cell	CL:0000845	10.1321228823863	47728	6984	14.6329198793161	22048	6679	30.2929970972424	28897	1210	4.18728587742672	0.05	2.11472106729986	2.56247352204948	10090	Mus musculus
SRX6060801	Naive-CD8-T-cell	CL:0000900	8.51733618607313	47728	7034	14.7376801877305	22048	6716	30.4608127721335	28897	1095	3.78932069072914	0.05	1.90876637813621	2.38867133509843	10090	Mus musculus
SRX6060802	B-cell	CL:0000236	6.74051890990677	47728	7934	16.6233657391887	22048	7497	34.003084179971	28897	1522	5.26698273177146	0.05	0.809908173672963	3.60976978825004	10090	Mus musculus
SRX6060802	Marginal-zone-B-cell	CL:0000845	9.32868256104563	47728	7281	15.2551961112973	22048	6933	31.4450290275762	28897	1097	3.79624182441084	0.05	1.98846049174794	2.49036266485231	10090	Mus musculus
SRX6060802	Memory-CD8-T-cell	CL:0000909	10.2531634213268	47728	6911	14.4799698290312	22048	6620	30.0253991291727	28897	883	3.05568052046925	0.05	2.47505197107267	2.20045862464139	10090	Mus musculus
SRX6060802	Multiplet	CL:0000548	13.6713249427855	47728	6467	13.5496982903118	22048	6204	28.1386066763425	28897	790	2.73384780427034	0.05	4.30750632222295	1.93464871517629	10090	Mus musculus
SRX6060802	Naive-CD4-T-cell	CL:0000895	6.95203680042385	47728	7810	16.3635601743212	22048	7413	33.6220972423803	28897	1386	4.79634564141606	0.05	1.16991488959102	2.86325485427291	10090	Mus musculus
SRX6060802	Naive-CD8-T-cell	CL:0000900	6.70841087138232	47728	7630	15.9864230640295	22048	7244	32.855587808418	28897	1323	4.57832993044261	0.05	1.25507394080574	2.71892908905122	10090	Mus musculus
SRX6060802	NK-cell	CL:0000623	12.5268021370724	47728	6818	14.2851156553805	22048	6540	29.6625544267054	28897	835	2.88957331210852	0.05	3.60940633572813	2.09921707098304	10090	Mus musculus
SRX6060803	B-cell	CL:0000236	6.5314866643371	47728	7990	16.7406972846128	22048	7542	34.2071843251089	28897	1540	5.32927293490674	0.05	0.773398537245197	3.63700005233194	10090	Mus musculus
SRX6060803	Marginal-zone-B-cell	CL:0000845	9.12254774513426	47728	7352	15.4039557492457	22048	6994	31.7216981132075	28897	1141	3.94850676540817	0.05	2.04634153786499	2.42903750417123	10090	Mus musculus
SRX6060803	Memory-CD8-T-cell	CL:0000909	9.40117219186987	47728	7217	15.121102916527	22048	6895	31.2726777939042	28897	956	3.3083018998512	0.05	2.48642910251865	2.13872613230053	10090	Mus musculus
SRX6060803	Multiplet	CL:0000548	13.9285788903101	47728	6389	13.3862722091854	22048	6135	27.8256531204644	28897	692	2.39471225386718	0.05	3.81678277534605	1.96898533577099	10090	Mus musculus
SRX6060803	Naive-CD4-T-cell	CL:0000895	6.52018443199585	47728	8018	16.7993630573248	22048	7582	34.3886066763425	28897	1497	5.18046856075025	0.05	1.11978359028734	2.90171480674606	10090	Mus musculus
SRX6060803	Naive-CD8-T-cell	CL:0000900	6.55740858207406	47728	7718	16.1708012068388	22048	7315	33.1776124818578	28897	1366	4.72713430459909	0.05	1.25445370590244	2.71812219213427	10090	Mus musculus
SRX6060804	B-cell	CL:0000236	7.97041601448967	47728	7527	15.7706168286959	22048	7126	32.3203918722787	28897	1474	5.10087552341073	0.05	1.14182833064155	3.23373566433847	10090	Mus musculus
SRX6060804	Marginal-zone-B-cell	CL:0000845	11.7079156046612	47728	6558	13.7403620516259	22048	6257	28.3789912917271	28897	979	3.38789493719071	0.05	2.5864019126473	2.39494435782044	10090	Mus musculus
SRX6060804	Memory-B-cell	CL:0000787	14.5197188152739	47728	6055	12.6864733489775	22048	5803	26.319847605225	28897	740	2.56081946222791	0.05	3.69170815597651	2.10882512078337	10090	Mus musculus
SRX6060804	Monocyte	CL:0000576	10.547049067509	47728	7149	14.9786288970835	22048	6879	31.2001088534107	28897	886	3.0660622209918	0.05	2.53368466206242	2.19583087635884	10090	Mus musculus
SRX6060804	Naive-CD4-T-cell	CL:0000895	10.5110581587359	47728	7165	15.0121521957761	22048	6839	31.0186865021771	28897	1057	3.6578191507769	0.05	2.29917718788815	2.36888751361422	10090	Mus musculus
SRX6060805	B-cell	CL:0000236	7.79425321647329	47728	7580	15.8816627556152	22048	7179	32.5607764876633	28897	1461	5.0558881544797	0.05	1.10586449109473	3.22805806663682	10090	Mus musculus
SRX6060805	Marginal-zone-B-cell	CL:0000845	10.8180488326724	47728	6758	14.1594032852833	22048	6433	29.1772496371553	28897	1074	3.71664878707132	0.05	2.56235488609331	2.3872123785518	10090	Mus musculus
SRX6060805	Memory-B-cell	CL:0000787	11.9827311725616	47728	6551	13.7256956084479	22048	6262	28.4016690856313	28897	969	3.35328926878223	0.05	3.24288454780531	2.20434431202911	10090	Mus musculus
SRX6060805	Monocyte	CL:0000576	11.2286735407537	47728	7006	14.6790144150184	22048	6747	30.6014150943396	28897	820	2.8376648094958	0.05	2.91799264404177	2.12253838815949	10090	Mus musculus
SRX6060805	Naive-CD4-T-cell	CL:0000895	9.9744985320863	47728	7255	15.2007207509219	22048	6918	31.3769956458636	28897	1074	3.71664878707132	0.05	2.37111410066366	2.33547058594318	10090	Mus musculus
SRX6060805	Naive-CD8-T-cell	CL:0000900	12.7976247608444	47728	6022	12.6173315454241	22048	5774	26.1883164005806	28897	687	2.37740941966294	0.05	3.52861446835447	1.99692776874262	10090	Mus musculus
SRX6060806	B-cell	CL:0000236	6.54954959004314	47728	7971	16.7008883674154	22048	7505	34.0393686502177	28897	1532	5.30158840017995	0.05	0.754029477097269	3.68386199610778	10090	Mus musculus
SRX6060806	Marginal-zone-B-cell	CL:0000845	9.00058413791055	47728	7322	15.3410995641971	22048	6940	31.4767779390421	28897	1132	3.91736166384054	0.05	2.01538589416179	2.4643662448237	10090	Mus musculus
SRX6060806	Memory-CD8-T-cell	CL:0000909	9.6706187261861	47728	6977	14.6182534361381	22048	6670	30.2521770682148	28897	880	3.04529881994671	0.05	2.51647567553413	2.16662951114231	10090	Mus musculus
SRX6060806	Multiplet	CL:0000548	11.6485143983958	47728	6878	14.4108280254777	22048	6555	29.730587808418	28897	813	2.81344084160986	0.05	3.00082825742027	2.10993623617621	10090	Mus musculus
SRX6060806	Naive-CD4-T-cell	CL:0000895	6.54908192212108	47728	7943	16.6422225947033	22048	7499	34.0121552975327	28897	1409	4.87593867875558	0.05	1.08767074300069	2.91402765869641	10090	Mus musculus
SRX6060806	Naive-CD8-T-cell	CL:0000900	6.96450886283499	47728	7592	15.9068052296346	22048	7187	32.59706095791	28897	1217	4.21150984531266	0.05	1.30169743006646	2.65033750745219	10090	Mus musculus
SRX6060806	NK-cell	CL:0000623	13.4269339820034	47728	6715	14.0693094200469	22048	6425	29.1409651669086	28897	781	2.7027027027027	0.05	3.7867766849154	2.08114515631022	10090	Mus musculus
SRX6060807	B-cell	CL:0000236	6.30631539649066	47728	8027	16.8182199128394	22048	7562	34.2978955007257	28897	1559	5.39502370488286	0.05	0.729892277587512	3.69684605042934	10090	Mus musculus
SRX6060807	Marginal-zone-B-cell	CL:0000845	9.2661308596695	47728	7260	15.2111967817633	22048	6908	31.3316400580552	28897	1070	3.70280651970793	0.05	1.93371174046127	2.51520891130109	10090	Mus musculus
SRX6060807	Memory-B-cell	CL:0000787	15.1643359082376	47728	6015	12.6026651022461	22048	5756	26.1066763425254	28897	668	2.31165864968682	0.05	4.7727869448482	1.95136376249141	10090	Mus musculus
SRX6060807	Memory-CD8-T-cell	CL:0000909	9.47632261824476	47728	7096	14.8675829701643	22048	6772	30.7148040638607	28897	892	3.08682562203689	0.05	2.75118842693952	2.10476071776675	10090	Mus musculus
SRX6060807	Multiplet	CL:0000548	11.5513076080212	47728	6915	14.4883506537043	22048	6597	29.9210812772134	28897	832	2.87919161158598	0.05	2.96712636283305	2.13508279578298	10090	Mus musculus
SRX6060807	Naive-CD4-T-cell	CL:0000895	6.39126804776363	47728	8029	16.822410325176	22048	7564	34.3069666182874	28897	1388	4.80326677509776	0.05	1.0663499270216	2.93374742927192	10090	Mus musculus
SRX6060807	Naive-CD8-T-cell	CL:0000900	6.60307398490436	47728	7666	16.0618504860878	22048	7252	32.8918722786647	28897	1240	4.29110288265218	0.05	1.29802138950042	2.62867074314473	10090	Mus musculus
SRX6060811	B-cell	CL:0000236	7.14530270777201	47728	7049	14.7691082802548	22048	6664	30.2249637155297	28897	1182	4.09039000588296	0.05	1.47618686151606	2.55736846919417	10090	Mus musculus
SRX6060811	T-cell	CL:0000084	9.26739683456615	47728	6573	13.7717901441502	22048	6231	28.2610667634253	28897	1008	3.48825137557532	0.05	2.74414864953385	2.09389864252789	10090	Mus musculus
SRX6060812	B-cell	CL:0000236	6.58397452853901	47728	7231	15.150435802883	22048	6821	30.9370464441219	28897	1262	4.36723535315085	0.05	1.12877868516038	2.8347977565309	10090	Mus musculus
SRX6060812	Ly6c-high-monocyte	CL:0000576	10.7557645520116	47728	6320	13.2417029835736	22048	6093	27.6351596516691	28897	551	1.90677232930754	0.05	3.28842108366261	1.86443957398783	10090	Mus musculus
SRX6060812	T-cell	CL:0000084	7.97093001822354	47728	6940	14.5407308079115	22048	6571	29.8031567489115	28897	1083	3.74779388863896	0.05	2.01314931150509	2.30719417204297	10090	Mus musculus
SRX6060813	B-cell	CL:0000236	6.00285495781794	47728	7884	16.5186054307744	22048	7386	33.4996371552975	28897	1448	5.01090078554867	0.05	0.98656271609605	2.9717577132349	10090	Mus musculus
SRX6060813	Ly6c-high-monocyte	CL:0000576	8.52456780441232	47728	7079	14.8319644653034	22048	6780	30.7510885341074	28897	687	2.37740941966294	0.05	2.6510572467932	1.89572321923301	10090	Mus musculus
SRX6060813	Ly6c-low-monocyte	CL:0000576	16.8889677040715	47728	5360	11.2303050620181	22048	5165	23.4261611030479	28897	436	1.50880714260996	0.05	5.76970909955626	1.73849115780671	10090	Mus musculus
SRX6060813	T-cell	CL:0000084	7.95662683579273	47728	7330	15.3578612135434	22048	6918	31.3769956458636	28897	1111	3.84468976018272	0.05	1.76226883458941	2.41484256370546	10090	Mus musculus
SRX6060814	B-cell	CL:0000236	6.21078471712205	47728	7742	16.2210861548776	22048	7237	32.8238388969521	28897	1467	5.0766515555248	0.05	1.02146120952247	2.98521458313697	10090	Mus musculus
SRX6060814	Ly6c-high-monocyte	CL:0000576	11.4277355713411	47728	6349	13.3024639624539	22048	6122	27.7666908563135	28897	519	1.79603419040039	0.05	3.42110347421329	1.83872959314779	10090	Mus musculus
SRX6060814	T-cell	CL:0000084	8.21679858736799	47728	7198	15.0812939993295	22048	6796	30.8236574746009	28897	1132	3.91736166384054	0.05	1.81159929635248	2.43196177097407	10090	Mus musculus
SRX6060831	B-cell	CL:0000236	14.5093010200039	47728	6243	13.0803721086155	22048	5910	26.805152394775	28897	1214	4.20112814479012	0.05	2.90488645198419	2.59772388147364	10090	Mus musculus
SRX6060831	T-cell	CL:0000084	16.3975345395846	47728	5952	12.470667113644	22048	5636	25.5624092888244	28897	1033	3.57476554659653	0.05	3.90055325956864	2.31212218609675	10090	Mus musculus
SRX6060832	T-cell	CL:0000084	13.1350195571059	47728	6319	13.2396077774053	22048	5990	27.1679970972424	28897	1249	4.32224798421981	0.05	2.55695532085778	2.63990283227403	10090	Mus musculus
SRX6060833	B-cell	CL:0000236	11.8629395507439	47728	6321	13.2437981897419	22048	6003	27.2269593613933	28897	1431	4.95207114925425	0.05	1.52848862034673	3.4456015070026	10090	Mus musculus
SRX6060833	Monocyte	CL:0000576	15.5680489148097	47728	5714	11.9720080455917	22048	5528	25.0725689404935	28897	771	2.66809703429422	0.05	3.80238080892458	2.20549120916699	10090	Mus musculus
SRX6060833	T-cell	CL:0000084	11.8917761881236	47728	6391	13.390462621522	22048	6069	27.5263062409289	28897	1402	4.85171471086964	0.05	1.90446444208328	3.04055813579207	10090	Mus musculus
SRX6060834	B-cell	CL:0000236	11.4373104674265	47728	6526	13.6733154542407	22048	6190	28.0751088534107	28897	1453	5.02820361975292	0.05	1.48963014706716	3.42137287164389	10090	Mus musculus
SRX6060834	T-cell	CL:0000084	12.1060350314065	47728	6434	13.4805564867583	22048	6109	27.7077285921626	28897	1305	4.51603972730733	0.05	1.96008372360455	2.95423975933942	10090	Mus musculus
SRX6060840	B-cell	CL:0000236	17.9349385646832	47728	5541	11.609537378478	22048	5273	23.9160014513788	28897	1161	4.01771810222514	0.05	3.91966161866046	2.51381906530234	10090	Mus musculus
SRX6060841	B-cell	CL:0000236	13.9870496375709	47728	6046	12.667616493463	22048	5754	26.0976052249637	28897	1188	4.11115340692805	0.05	2.43307340601415	2.80638490434164	10090	Mus musculus
SRX6060841	Memory-B-cell	CL:0000787	9.82093752455234	47728	6897	14.4506369426752	22048	6610	29.9800435413643	28897	1105	3.82392635913763	0.05	2.11983504563244	2.48926633829164	10090	Mus musculus
SRX6060841	Monocyte	CL:0000576	10.5981441135637	47728	6850	14.3521622527657	22048	6607	29.9664368650218	28897	1009	3.49171194241617	0.05	2.91802002664733	2.1774561325071	10090	Mus musculus
SRX6060841	T-cell	CL:0000084	12.6931060811695	47728	6197	12.9839926248743	22048	5909	26.8006168359942	28897	1100	3.80662352493338	0.05	2.48722116270551	2.57575343457302	10090	Mus musculus
SRX6060842	B-cell	CL:0000236	14.9556257785723	47728	5847	12.2506704659739	22048	5581	25.3129535558781	28897	1213	4.19766757794927	0.05	2.59397602712322	2.83874331369666	10090	Mus musculus
SRX6060842	Memory-B-cell	CL:0000787	11.1024635256317	47728	6463	13.5413174656386	22048	6216	28.1930333817126	28897	1065	3.68550368550369	0.05	2.51224575265248	2.44846155494367	10090	Mus musculus
SRX6060842	Monocyte	CL:0000576	13.504913256254	47728	6105	12.7912336573919	22048	5898	26.7507256894049	28897	789	2.73038723742949	0.05	3.26123957446879	2.1909996804769	10090	Mus musculus
SRX6060842	T-cell	CL:0000084	13.5664961810313	47728	5977	12.5230472678512	22048	5692	25.8164005805515	28897	1162	4.02117866906599	0.05	2.83571166850392	2.57003955286451	10090	Mus musculus
